0x4ece6260,	0xb3728db9,	0x7d95855d,	0x414cbd55,
0x736d97db,	0x485f0169,	0xed0b6788,	0x37eed91c,
0x0882ad9b,	0x7f8bdb8f,	0x5165b815,	0xc76833b8,
0x3a58d78a,	0x148b6200,	0xec400fbc,	0x2a634093,
0xc5dc02a1,	0xc3204eff,	0x9aa6d28c,	0x92b173b1,
0x4bb54325,	0xd434fd97,	0x92df9431,	0xe50d1afd,
0x1fcfd0ba,	0xa17eca21,	0xa36bf3b5,	0x0eabf654,
0x2db866b0,	0x3d4f3b06,	0x3bb9a305,	0xdc4e43af,
0xe73bc678,	0x1a7f4c91,	0x62041d89,	0x2554468c,
0x767eacdd,	0xf4158813,	0x6e5bacc4,	0x75cebae4,
0xcafc5534,	0xe9b249b4,	0x23593c2b,	0x05520231,
0x2f600b82,	0x09dfd2e6,	0x66a5a5cc,	0xef1dc230,
0xfbf7a250,	0xd987d6c3,	0x3a284c17,	0x60bedc50,
0xc6b7eb29,	0x4bd0d945,	0xf85adf1e,	0x19724c77,
0x62e0524a,	0xbb79feaf,	0xbaca0ba2,	0xb056832c,
0x3be7a229,	0x06d4f1c0,	0xdeb0ebcd,	0x0c319955,
0x9046c081,	0x72dcbd2e,	0xc96169fe,	0xec22e9ef,
0xc78ef800,	0xb39e1282,	0x129a51da,	0x424d7035,
0xb8dff928,	0x09502cdd,	0xd6da879f,	0xbb5ce774,
0xde998a81,	0x39ca0c56,	0x9daf1b14,	0x25168bcd,
0x3bb30db3,	0x0781a90f,	0xb65698ac,	0x10df9c52,
0xc2e8ba3e,	0xcc89e92d,	0xe0629f42,	0x72c0ab59,
0x0b20c5c3,	0x16c03aa7,	0x20082ff1,	0x8424de4f,
0xafdd26d6,	0x81304267,	0x4dabea7d,	0x47a3b7f2,
0x5d768fad,	0xe99c3d86,	0xe5bc1b09,	0xd254cead,
0x71688581,	0xb330a8ca,	0xc8d02eed,	0x0c7d93cf,
0xfe905bab,	0x68711513,	0x7dff4dad,	0xe25161cb,
0xb3e63676,	0x48e736e3,	0x0778b817,	0x8ace6e05,
0x13e4a4ab,	0xd79d8ca2,	0xfab6c31a,	0xc377908c,
0xdbbf0f9e,	0x781393bb,	0xba90c5b6,	0x367be6bb,
0x12a6d6da,	0xf8abb536,	0xde6f659f,	0x02cd6ced,
0x8a45b18e,	0x5ca57497,	0xc30fbe33,	0xd19f5433,
0xefbf11a1,	0x8fca137c,	0x52d0c3c1,	0x38cea58d,
0x3d830d8e,	0x7b092248,	0xd6873eaa,	0x7846b3e5,
0x2d921192,	0xd7980c04,	0xd93d8fd8,	0x987d67da,
0x3d2b1597,	0x252cfd22,	0x93d22ffc,	0x0dac0bbc,
0x102ab27b,	0x30e4bb57,	0x326a9435,	0x7e9a2a4b,
0x8a3b3d22,	0xc3acf17f,	0xa4383967,	0x8346f236,
0xf72f6fa6,	0xbcca9cce,	0xbb258a31,	0xc0fbf962,
0x6efce202,	0x80fb1186,	0xa195990c,	0xb0dd6da8,
0xd050743e,	0x56c70cab,	0x57bfeb8e,	0x0ecae56d,
0xaa6deb00,	0xfa25bc06,	0x32b8b0ac,	0x5ac1d896,
0x07912773,	0x4479bd07,	0xc2467e62,	0xb233f5af,
0x9e8ed944,	0xe0720cf6,	0xe7c54966,	0x1195ab03,
0xbbb2c438,	0x0b8dc706,	0x75cf11ad,	0x9a94726d,
0x112e8d27,	0x95f21e6b,	0xd90c4eba,	0xee9056e0,
0x387a153b,	0x49704610,	0xa8b9be2b,	0xb1c95b95,
0xf41ad76e,	0x417a7d90,	0x9be1a021,	0xb9d1fc0b,
0xb6e4bbaa,	0x28ede632,	0xaaba6004,	0x580e543e,
0x925eb139,	0x8e4968d7,	0x433f6c63,	0xe8ffcc51,
0x4834aeb6,	0x7984c324,	0x038cf6bb,	0xf9bc467d,
0xae6bac90,	0xd5be3ff3,	0x99ea96c0,	0xb33a6e75,
0xf6d65838,	0x7bdeb857,	0xdd27949c,	0x6fb84c4c,
0xe4aa5529,	0xaa7c1b94,	0x599d0b8d,	0x40cd4f3f,
0xe7fbedf3,	0x8024bbce,	0xdce9d218,	0x00c2da51,
0x16e5be6f,	0x2cf81977,	0x7ffdca75,	0xf819a295,
0x2fcd97d7,	0xbbee9827,	0x556bd201,	0xd91eb6cd,
0xf7aebd3a,	0xf31b69bb,	0x374da708,	0x68612586,
0xf6105a6c,	0x8818b473,	0x58460afb,	0xf548425d,
0x1fc0e7fc,	0x1e41c0e3,	0xe54ac6e8,	0x3a0237bc,
0x3e2e85fe,	0xc9230634,	0xb77a24b9,	0xaeb657d8,
0x4028fbe2,	0xc6e4cec0,	0xc854ffc7,	0xa08666ab,
0x7bb2b145,	0xa721eda8,	0xae2d8329,	0x7bbf1ee2,
0x6b65c020,	0xc12f4fd7,	0xf3c6876f,	0x03ab4fd8,
0xcae72d3a,	0xf36ef628,	0xf89f5558,	0x4a725599,
0x349ecd8a,	0xa25a03e4,	0x0ada5550,	0x487722a0,
0xc1c6e8c8,	0x7c449453,	0xd31f3143,	0xf978b54f,
0xe1044b4b,	0x690f9a83,	0xec7e926d,	0xf3f27b12,
0x730d3f0f,	0x8543e52c,	0xe976d88d,	0xe2fa3d9a,
0xbe7a2e88,	0x99129038,	0x6bed7f60,	0x96aed5ea,
0xe2ce5a0e,	0x182f2fe6,	0xea7508c4,	0x9bb1eabf,
0x1de4c2c9,	0x390ec128,	0x87f60867,	0x5537775d,
0x1e48ff20,	0xf3fed4b0,	0x97115e26,	0xd0329bf0,
0xe59412dc,	0x6fbe6d2d,	0x947d4790,	0x02f7331c,
0x9f8aea80,	0xec1ada8f,	0xc43dc4e7,	0x23053405,
0xb86ef69e,	0x49c99f25,	0x8de617c3,	0x98ad77a1,
0x2e22ef0e,	0xcd537d86,	0xd12e8520,	0xb395aa2a,
0x2cd3faa9,	0xb24034fb,	0x9555fc04,	0x560b0ae4,
0x5a0da227,	0xbca08f8c,	0x0e43e904,	0x7fcbcd84,
0xb909f260,	0x3c8943f1,	0x25ff1607,	0xb91df567,
0xe302d564,	0xc73af4cf,	0x27d412ee,	0x7eaf0de5,
0x629ce346,	0x23ee16af,	0x5a630255,	0x2341b3de,
0x1b48fcdc,	0xbcc19166,	0x05e98317,	0x8f1300d9,
0x31b35b72,	0xa6931ffc,	0xc68bac41,	0x16403694,
0x67daf63e,	0x00be48ff,	0xfe50fccd,	0x5999c291,
0x34ecd5dd,	0x16a36b57,	0xaad14217,	0xce6ea60a,
0xa01752bc,	0x70f2ee57,	0xf2403c6c,	0x4e3624a4,
0x4345ba26,	0x9a5aa269,	0x2ddb3432,	0xf635af70,
0xfea4c5af,	0x3c488793,	0x1c3b3a49,	0xe47376df,
0xdb423e36,	0xd09b405b,	0x76ed9b6c,	0xb57433d0,
0x810a72ca,	0xc2f6edba,	0x3f3ab006,	0x8bdcdc22,
0xc76b7e94,	0x05dad12a,	0x21a0dd45,	0xb7dfee40,
0x965577b9,	0xc840dde1,	0x2f1cb4d7,	0xe4302b65,
0x65c1b146,	0xf0745b7c,	0x910b4f91,	0x399ef4c1,
0x2a830fd3,	0x8aae43e0,	0x988e9c0b,	0xef690e64,
0xb3c009cd,	0x973ed80d,	0xe289a9fb,	0xe53ce436,
0x135cb3f4,	0xd3cc5dca,	0xd2179275,	0x69a59113,
0xc674c36e,	0x66131148,	0x2630099c,	0xa359ffcf,
0x6a19f75b,	0xdf46fd45,	0xd001edab,	0x6719ec37,
0xf1642867,	0x7ed77614,	0x9ad8f5d3,	0xdce6f2fb,
0xc94d81f8,	0xa201f0c2,	0x28e0dd81,	0x614382ad,
0xb465ad64,	0x421a4c96,	0x84a95070,	0xbe6a2c9e,
0xfe62362d,	0xd4b977e9,	0x98c41806,	0x187ac607,
0xc69a79dd,	0x8db41b77,	0x1b0f896b,	0x469e3c9a,
0xaf187d51,	0xe7fb5888,	0xba19a1e2,	0xada0aa5b,
0xdcea3e15,	0x910d9f55,	0x5a9e1231,	0xd8557150,
0x16986159,	0x5274ab37,	0xbfd4f116,	0x4b6a1a06,
0x0046c91f,	0xe4fccb21,	0xbc94a2cc,	0x866f53a2,
0xe38d23ce,	0x435ec367,	0xfb18e156,	0x07af4381,
0x68083372,	0xfaea8763,	0x8da10461,	0xcc299cef,
0x27c1296c,	0xb50539fa,	0xdac7e691,	0x149fe6e0,
0x892ee9f5,	0x59c1b7eb,	0x290d017e,	0x0b87c70c,
0x76417886,	0xd2b021ae,	0x9531ecc0,	0xb5d0e2f0,
0xec8c4942,	0xaecc82d3,	0x5d55eceb,	0x18634b8a,
0xce027467,	0x3d915642,	0xd72b5649,	0xac14cb12,
0x1f3ba2d1,	0xfb1dfbf0,	0xd7a5b5ce,	0xc31ea21e,
0x47164b4a,	0x62d023bd,	0x16fde7dc,	0x7f9aa2a2,
0xf9018f64,	0xab316691,	0xf24c87e8,	0x49994113,
0xca9b99c0,	0x0145a3fe,	0x6e7a65b2,	0x0f36684d,
0x87ab1f92,	0x599817b9,	0x7e72a1c5,	0x15a75ef6,
0x68621fd1,	0xc53bfb67,	0x96d8d312,	0x084afbb3,
0x17d0c87f,	0xf6276965,	0x72266c60,	0x16e2a23e,
0x0221e190,	0x201d40d6,	0x37112425,	0x0a3ee05e,
0xd67c0778,	0xc2af74c4,	0x2eeceb7e,	0x106841c7,
0x049f876c,	0x06a6b3f3,	0xc863c5f2,	0x57475a06,
0x8fc6f94b,	0x4b84c1f1,	0xe821af00,	0xe74e7cfd,
0x03c78153,	0xe31543e0,	0x57e621de,	0x05208c67,
0x87474233,	0xec7f01dc,	0x9666fe41,	0xbc8458c2,
0x4e45b91f,	0xb6d94f27,	0x90d66eb2,	0x8999469f,
0xc23e1186,	0x1c1be58b,	0x713125e3,	0x2d27aa4f,
0x76162740,	0x6e7b4eda,	0xe402a7ab,	0x8b10d651,
0xc0369b99,	0x88a067bc,	0xf0758baa,	0x629cdb5d,
0x87efd578,	0xb74b7699,	0xdb2b3724,	0x51726238,
0x0ae00b36,	0x104264b8,	0x354e1e7c,	0x0252554b,
0x074c4d25,	0x2a4cb4f5,	0xb9521b07,	0x5066d4ce,
0x5d8b8769,	0xae20247a,	0x1767be83,	0x81b8f659,
0xe739ba32,	0x512b7aad,	0x758b8f03,	0x670de2ad,
0xea22c332,	0xad4be32d,	0xdf549e7d,	0x9c0e0c91,
0x4570dfc8,	0x2cf7df20,	0xf452e9c2,	0x29c4d7e0,
0xefcc5c4e,	0x18405fb1,	0x832105bf,	0x8c428f7b,
0xf11ef637,	0xf45bd31c,	0x39992e75,	0xf7515b25,
0x751b5c7d,	0xc5bbc8a4,	0x8db7a49f,	0xee5e6172,
0x3afa854e,	0xd52c80ea,	0x956d1207,	0x2535454d,
0xb71f18f9,	0xb776024f,	0x2acae585,	0xddbae5a7,
0xcb5951ac,	0x71f3d146,	0x273b5ec1,	0xd161cf2d,
0x2d411fd1,	0x338825bc,	0x57f6c452,	0xe831fad0,
0x41eb6bc1,	0xef9ebe6e,	0x342d0c4a,	0x541c6793,
0xeacc390b,	0x3ac17f24,	0xc39a3055,	0x9dfb4c1d,
0xf06bca2d,	0x84521e99,	0xd893a3e0,	0x271f8f00,
0xfc99b02a,	0xdef1ded8,	0x21845d18,	0x9c66281f,
0x0e60e664,	0x34f3285c,	0x154d1019,	0xc881a076,
0xd61292c7,	0x3a73037a,	0xa97098c5,	0x6057d58b,
0x6988e84b,	0x80c8e0fb,	0x3530d048,	0x37694b48,
0xfac49b45,	0xaaf17dfe,	0xf8244fe1,	0xd40b7d9b,
0x2abbf1c0,	0xb35e2ffc,	0x231fa363,	0x716d2d69,
0xd5c579e0,	0x480c456a,	0xe3dfe8be,	0xa4f17b34,
0x62a4819f,	0x0cbb8c4b,	0xcb8ff83c,	0x104bc881,
0x1c99c5b0,	0x3e1dc5c0,	0x155182a2,	0x7770a7db,
0x2e5e43f1,	0x67e9174b,	0xe702e8b1,	0xb0b7aadb,
0x79526604,	0xc9e71e50,	0xdc9faa13,	0x925479d0,
0x3c05e646,	0x845b02a6,	0xb2b5ed78,	0x8a158de5,
0x517f37ba,	0x7b5e491e,	0x1380338f,	0x19dedc80,
0x2f671423,	0xc16db578,	0x39a06735,	0x9c1c7590,
0x2919af7f,	0xfbdae270,	0xefe20d68,	0x55d4f90f,
0x463a176e,	0x9595af88,	0xcb4a3374,	0x1c164198,
0xbff8e12a,	0x98f53a95,	0x0e31b841,	0x7a7ff23d,
0x49c4d5e5,	0x7953b6e3,	0x83684361,	0x4f23179d,
0x388540da,	0x34f6d92a,	0xdbde31bb,	0x3bfa532c,
0x8fe86874,	0xe098cd69,	0x318598d3,	0x2dbfcb85,
0xe5960c50,	0x3c2e53c6,	0x5e71c4f1,	0x0a6f3f07,
0x528f395d,	0x76db5efe,	0x965a3164,	0xac92dc9d,
0x61ec7a6a,	0x65a67ba3,	0x6680337c,	0x586e9b7c,
0x3aacf039,	0x51925696,	0x82d7b686,	0x17969a72,
0xef2ed19b,	0xac280c37,	0xe466a1c2,	0x548a4252,
0x61c1111d,	0x50ede07b,	0x1420931b,	0x4267c55b,
0xe59a4a21,	0xca6d294f,	0x24992785,	0x02a16a98,
0x2258a438,	0x378be704,	0xe7f8858b,	0x248e7ea7,
0x3bf12c0e,	0xe97c6b07,	0x9eddfd77,	0x68527e52,
0x4c7986b0,	0xe112e4d7,	0xd9789a07,	0x8e505a28,
0x15159371,	0xe93128ef,	0x7a2565a1,	0x11c657f2,
0x5220836d,	0x9b324c6f,	0x4af57169,	0xdd9fdd2f,
0x732ae738,	0x9333bd0d,	0xf259df80,	0x1313060b,
0x1c2ef8e9,	0xecec21e1,	0xbb3da1b6,	0x30aeb5f7,
0x80f53e19,	0x378a303d,	0x991de574,	0xcc80e65b,
0x0c90a9a3,	0x9f40426f,	0xc29a741d,	0x08c5d614,
0xf70cf54c,	0x6917c537,	0x57eab223,	0x901d2f41,
0x541b3668,	0xa1864b11,	0x4639be19,	0x6ce597a0,
0xd32278d4,	0x6cd293ff,	0xcd46095b,	0xc77e10d5,
0x975f41b8,	0xaa0f3a6c,	0x941ffbc4,	0xd00f3270,
0x261798e5,	0xa7bf50de,	0xb877d1ce,	0x1e6c1581,
0xabc3f42c,	0x22c2766d,	0x208ec09f,	0xf03a2edf,
0xc373e1fa,	0x72a1c45d,	0x11d1edaf,	0x1d19fd4a,
0xc720269b,	0x56a346c7,	0xd2a83bde,	0xabe18d82,
0xbc5dba84,	0x19117f0d,	0x9af60059,	0x1d8114b9,
0x63d3b8ef,	0xa7240c2d,	0x33ac1ffe,	0x3aa6e40c,
0xf5b65e05,	0xbe6078a3,	0xd9ff3370,	0xbebf22f3,
0x521aa436,	0x34b70150,	0xaa614a53,	0x400b0569,
0xe27b218b,	0x0ee20900,	0xe050f607,	0x9e008913,
0x0b34b8f5,	0x1a200216,	0x0628515d,	0xae12cf99,
0x6c7a5062,	0x1691bb7b,	0xe7655e69,	0xddd6e31d,
0x1087f956,	0x4c614a33,	0x96fb58d6,	0xe03dd0f6,
0xa2d943c1,	0x016f9086,	0x71d9b6de,	0x2c14e6d4,
0xb2a0557a,	0x1a71dac0,	0xb7d3487e,	0x86f8ceff,
0xf5846586,	0xb4d1da19,	0xc183fb94,	0x37621b7b,
0xe2c95e10,	0xd9f14647,	0x98011ae8,	0xad60b505,
0x955754e6,	0xce28e990,	0x25bd3cfe,	0x2efdcfdf,
0x99f4e313,	0x390824a3,	0x74db5bbc,	0xdd829b87,
0x56f4924e,	0x6e8be76e,	0x388268f0,	0x4ae4baa0,
0xf3728ab4,	0x09a6e7d1,	0xac9178b3,	0x21c40a6b,
0xa4c62d8d,	0xd19927c7,	0x7ea621eb,	0xefc5977a,
0xd7a64c14,	0xcf257232,	0x2bf08b1c,	0xebe6e123,
0x2ad29bab,	0xa1ad21b9,	0x482faf9e,	0xf4a5de27,
0xa73b082d,	0xe94d2da9,	0xc1157899,	0xa695cf80,
0x3a339375,	0x7f11f69c,	0x2b5b1db4,	0xbb5460aa,
0xfeedb84c,	0xbeaacc76,	0x408a6c95,	0xfc91dfda,
0xb2cceda2,	0x39826f46,	0x91bbd9fc,	0x90f8c77d,
0x3bf855ad,	0xf31c729d,	0xccfab11d,	0x405d0df4,
0xb580b81b,	0xed0a9fb6,	0x993f0144,	0x529eb7f5,
0xd9ff7b13,	0x6c0ebc85,	0x41ec079a,	0x321ce788,
0x24eb9ef5,	0x38b61377,	0xadd800ca,	0x074240cb,
0xd5fb1bc0,	0x4222a546,	0x02b2ef6b,	0x290c7df4,
0x02757199,	0x43dba5f8,	0xd4933ef6,	0x91354ab5,
0x39168573,	0xb0e4893f,	0x81126e18,	0x5101d149,
0x55d1cf12,	0x4711da5a,	0x8d4cf358,	0x5a500e01,
0x1c3ddfea,	0xd70bd247,	0xaadbcaf7,	0xd5d38f22,
0x67dbd100,	0xa8865749,	0x71a20a68,	0x22cfec5f,
0xea390bd5,	0xc68759dc,	0x9cd109d0,	0xcf444fc6,
0x77613907,	0x0eb76cee,	0x60483def,	0x58a57171,
0x11f459e4,	0x35619871,	0xbc4b75a4,	0xb65f80a3,
0x3ca061c1,	0x223f0e2f,	0x3808c453,	0x632d93dc,
0x56add8ba,	0x01a4d1be,	0xbab5858e,	0x4cad9ed0,
0xfb3d6498,	0x3fea0e35,	0xb6890a08,	0x0ef2e57d,
0x6332f76b,	0x87e4e58c,	0x0c589d6f,	0x0946cc58,
0x738606aa,	0x17e5c071,	0x5cdc9a4a,	0x665ff151,
0xf8bc63b9,	0x8f396358,	0x2967b64b,	0x43734468,
0x923bb2b3,	0x6cc4ad3a,	0xd50d0a88,	0xb21ee254,
0xb22024e0,	0x7c523727,	0xbc79b7da,	0xdfc248d7,
0x3a8eb8ea,	0x32671a7b,	0xa2346a9c,	0x1c7679b9,
0x3252ca95,	0x6833cfb2,	0x7495ab7b,	0xccb807d0,
0x159870e1,	0xcd9005f8,	0x79ba440a,	0x9a0bc868,
0xf385cd19,	0x2874c764,	0x79a762f3,	0x0e5423b3,
0xfef0a893,	0x3a0269a8,	0x29feaf6a,	0x51d02008,
0xaeb39caf,	0x3bbcc180,	0xe23b56da,	0xac5522be,
0xd38b3be7,	0xa3fc4cde,	0xe7cfea6d,	0x267a4fb1,
0x1c0de6c8,	0x20263b71,	0x6eda6965,	0xd940bbef,
0xe06b56be,	0xc91c9bb3,	0x9ad34064,	0xbb4c7c44,
0xbf0dd27e,	0xf1c0b832,	0x67e5b62d,	0x70e31907,
0x6672b90e,	0x5cbe0bf1,	0x26b6881f,	0xf243e33c,
0xa4b9f3ec,	0x6ae2f2ea,	0x7aadb54b,	0x669b686b,
0x5c2726b6,	0xbcff7fb7,	0xc50923d4,	0x165a29ec,
0x97d0e421,	0x74d6b167,	0xc375f8ac,	0x0d544fd3,
0x4bc75afe,	0x9ee28e1e,	0x4be1edeb,	0x7ae665c3,
0xc35d1f6f,	0xe7d8e4d0,	0x49d9ab6c,	0xb695266b,
0xa0220f36,	0xc88bc67b,	0xdde4500e,	0x89d853bb,
0x3f3eeada,	0x44cd3e14,	0x3237c5f1,	0xe21a8963,
0xff95fa6c,	0x5ba8b3d2,	0x73dc0aad,	0xed360247,
0x5c9122a4,	0xe96efc76,	0xef90c649,	0x544a6b2f,
0xdfab1d55,	0x834effef,	0xdb9d44e4,	0xd27b441d,
0x4502d4db,	0x021bdd66,	0x6d17b176,	0xb52f27aa,
0x6d448c5b,	0x29266bb9,	0xfadb59e0,	0xd73f18ed,
0x455c9af8,	0xc434e1bb,	0x24f3a51d,	0x4306c1da,
0x2ecbe093,	0xa6bd10da,	0x1fbf969e,	0xd3e40f74,
0x97bed3ee,	0x4afb58f0,	0xee6f082f,	0x62f14bc8,
0x8058ae5f,	0x561bfa1f,	0xb519f502,	0x5081f312,
0x46c4477b,	0x18ae959c,	0x52ec3cef,	0xdbaccafe,
0x8852a3c6,	0x62275b91,	0x2588858b,	0xe6fa5dc4,
0xbaded6b6,	0x497d7b64,	0x41346571,	0xefd5905e,
0x5d93132d,	0x65a56f6f,	0x0b7fdeb3,	0x2aca4af0,
0x60a29401,	0x1c14733b,	0x3c475ec6,	0x961148e1,
0x3ae3812c,	0x50a50f34,	0xeaf9bca6,	0x1522b95a,
0xc8d75fac,	0x647a7a25,	0xb5fa7ede,	0x38076e77,
0x5f48e6da,	0x4cabf54f,	0x3a25d754,	0x7c8570b9,
0x93c6508e,	0x7705a26f,	0xc7063536,	0x7144cd2e,
0x6c562261,	0x91e96d15,	0x86d5c165,	0x913d17ec,
0xd3701588,	0x7b9ac797,	0xfd873091,	0x2770f90f,
0x4a7ce3ee,	0xe0206d3b,	0xbb753ae1,	0xd8e7af88,
0x0d24eed1,	0xa2f465ec,	0x304f9e92,	0x7436eb38,
0xde7de02f,	0x9cb97a71,	0x123a5f3a,	0x9534fea2,
0x31e4f84c,	0xc7eed9d5,	0x5b31dcfd,	0xca3a76ea,
0x233bdbe5,	0xdeddf506,	0x5012c42f,	0x6e09f14c,
0x7105b4b6,	0x1e18cc79,	0xac695b76,	0xb4e66db1,
0xadfadde0,	0x90784565,	0xbfb923e1,	0x3e363982,
0x256ac7b3,	0x9f9b8f3e,	0xeae43755,	0x8f29e6ed,
0x1cad40f8,	0x77a2d346,	0xd7572384,	0x6a663cd2,
0x8d5d57ed,	0x302364d6,	0x7298e870,	0xa1c233e9,
0x0da6840e,	0x8bd8953e,	0x9a6d418a,	0xa8cf85dd,
0x3b87845c,	0x322f1188,	0xf8168934,	0x450a7f4d,
0xc8983f6e,	0x81f3ab19,	0x177f9908,	0xb5f8f029,
0x8899e18d,	0x9a78c422,	0xe4df6094,	0xcd4c3c57,
0x5d720023,	0xa3a54f0c,	0xa87bee56,	0x786d7af9,
0x622b521a,	0x99a34c75,	0x977f98f1,	0x8d6f6b12,
0x993c1423,	0x20bd2c7c,	0xd2e6ef93,	0x98e16351,
0x181c61bc,	0xc39406cf,	0x5e14b1fa,	0x4800f3e2,
0x1841b76a,	0xf053fbdf,	0x4ccd9af8,	0xc0e38245,
0x3a774a57,	0x683ac25a,	0x6c018b24,	0xb323ec22,
0xf1e554e3,	0x0cb4fbbe,	0xc0304755,	0x2471d1e3,
0xda525d58,	0xbcbb008c,	0xcfdbf97c,	0x5ff40352,
0xb645f33a,	0x7ec8e15b,	0xee0ce9c7,	0x7cb8a59d,
0xd9f52e6b,	0xdd41b4b8,	0xddc23cc3,	0x6deb76ab,
0x782422e8,	0xe6613751,	0xa9c89f64,	0xe57b1bea,
0x5352073b,	0x2043c951,	0x5d6337ff,	0xdc2066bb,
0x4af39d08,	0x0e21d952,	0xa85ba396,	0x54ce1898,
0x206a52b1,	0x3aebf726,	0xce472851,	0xd5aa88a9,
0xc9cf9dc5,	0x54d25624,	0xbaaa5802,	0x18696fe2,
0x276c9870,	0x0c28255a,	0x07286aac,	0xbe74ea80,
0xe33a9b67,	0x82073537,	0x584758a7,	0x71cfdc77,
0x7cf72a30,	0x0a0bef94,	0xd347313e,	0x693c6af4,
0xbe65b1e1,	0x7cec8ce5,	0x0da6b5a3,	0x39727681,
0x71dae51c,	0x393528aa,	0x13f732fe,	0x595bba99,
0x82436086,	0xef357c4b,	0x90eb3952,	0xa41fe945,
0x0ce8ff7c,	0x843fe2e4,	0x985c58ab,	0x77e56acb,
0x61b59704,	0x18312827,	0xab454909,	0x7fa89311,
0x8f99919e,	0x2dad0e69,	0xa925de78,	0xe70123a1,
0x46360637,	0x53ac9c2d,	0x3d0faf8e,	0x3839a7f5,
0x745a64e9,	0xecc67bdb,	0x697da1af,	0xb783dc1a,
0x58f54a11,	0x4d4d7ec1,	0x6b4c0353,	0xfc807cc4,
0xac7bdd79,	0xde804e42,	0x2b722f1a,	0xdb104432,
0xedcf3f74,	0x6601a80b,	0x1817bfd6,	0xdfbdca8b,
0x13e8126e,	0xb27cc546,	0x45f6e09b,	0xc63a9b87,
0x24fc979b,	0x10ba98be,	0xf300d99b,	0x6b9ee8e8,
0xeb31cccf,	0x7c59802a,	0xd15cb42f,	0xa7055374,
0xc9128c21,	0x5c06a462,	0x75211895,	0x59d0710d,
0xf5e04971,	0x749f3864,	0x50dd6296,	0x5c896b97,
0x4b10ce7d,	0x51a3bfec,	0x735e5b4b,	0xa5760adb,
0xc4b4c657,	0x96e0e2a0,	0x9b86eea4,	0x578cc65e,
0x6105dc33,	0xe1d89474,	0xa838e033,	0x9e153e49,
0xadb57ebb,	0x3edc0223,	0xa45cc097,	0x8afb3b93,
0x86f70a46,	0xa8e8c4d2,	0x68ad5e29,	0x6f76db96,
0x799cfe6c,	0x72b6b6d7,	0xb69edf64,	0x574aae78,
0xb40ab65b,	0x66cca2d7,	0x4d60664d,	0x585d3400,
0x5c01ad31,	0xef91e1b5,	0xe76295c1,	0x2ce9e7b3,
0x45edfc59,	0x8c7a682a,	0x5bbf560d,	0xaaf6ea6b,
0x7c44f98b,	0x51a8fbf9,	0xe32ea932,	0x31c4073b,
0x49e9fc8e,	0x8aaf97c4,	0x677e52e1,	0x45236ff3,
0x56900f53,	0xae6bfad3,	0xcff0ab08,	0x8a914a11,
0x04411c2b,	0xc35fba74,	0x5d038cd9,	0x022cba2a,
0x0c7bff49,	0x0e07e852,	0x8c2dd7dd,	0xd91b498c,
0xa787343b,	0x174e0e9c,	0xe6e40fa2,	0x8077b115,
0x0f5b41e2,	0xcf70d786,	0xca2b8283,	0xf72e42f1,
0xbc42f35b,	0xe2ccead9,	0x94ff4567,	0xba261ab0,
0x58195a8a,	0x1d643f66,	0x0b5727f3,	0x8b58d0bf,
0xee688ba3,	0x93f0e254,	0xac361d25,	0x53a172de,
0x3d454a43,	0x4b8877bd,	0xaad7a3d1,	0x1421e447,
0x9f18b5d8,	0xb185f8b6,	0x11121bd5,	0x6565a8b3,
0x4fdc3697,	0x9c03532e,	0xe837f6d7,	0x9013004c,
0xd73d8e3c,	0xf9512fef,	0x2e733fe3,	0xaac0627c,
0x29916b25,	0xe54c4713,	0x0d0b10ab,	0x860bbf65,
0xba280a17,	0xa793f2b2,	0xdf8f8032,	0xb24c2872,
0x6c8919e0,	0x3c0a09fe,	0x351014ff,	0xa98ab7b3,
0x3ab95f01,	0x245b5201,	0x50caf0d0,	0xb6d3f06d,
0xbee229f3,	0x06d0f820,	0x851548d2,	0x30104e26,
0x9f6d2066,	0x0bd51f9e,	0x49c59ae8,	0x40bcc625,
0x01cd1665,	0xfb9789d0,	0x9307336d,	0x120dd635,
0x68d4146e,	0xcbd51477,	0x02d4d811,	0x4138309f,
0x1da83505,	0xcf101293,	0x8d439d4e,	0x90fdbdd4,
0xea8b4ab3,	0xb0a920c6,	0x9c2a6018,	0x63fb923d,
0xf9fd6f78,	0x056328ff,	0x5df10269,	0xa14b975f,
0x63c2ba37,	0x5531713e,	0x573c3ed5,	0xa1dd9a64,
0xff38bc8b,	0xf0520046,	0x07b03298,	0xe155c97b,
0x8a3f4153,	0x77014b49,	0x50dfded4,	0x12def6c7,
0x04272adf,	0xa1f44c6f,	0xf46a0ff2,	0xfef2d29d,
0xc4db1f8b,	0xae001470,	0xa2b62856,	0x67efee27,
0x2f67c285,	0xbfb23fef,	0x58f8ae76,	0x8868e312,
0x3e9d47a8,	0x4e214e13,	0x9a8bf0c9,	0x42997560,
0xddc8584c,	0xe5564960,	0x381720a9,	0xd68ba7ab,
0xf0df6737,	0xa2eaf22c,	0x0951f696,	0xd6d49c63,
0x159b86c5,	0xd8bee518,	0xebd832c0,	0x9ee0ad04,
0xc9648ddd,	0x2b28f79e,	0xb34316bd,	0x45cfc6be,
0x808fa323,	0x06897d4b,	0x9a81ff1a,	0x169f15bf,
0x524f3f3d,	0x20e276a5,	0xe0c41520,	0xd753650e,
0x604b88a3,	0xadac0089,	0x4dabdf0d,	0x3f31e0d4,
